drawing_key,split,phase,raw_json_path,normalized_json_path,entity_count,bbox_entity_count,text_count,type_count_json,drawing_bbox
_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com,train,P1,datas/raw_json/_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com.json,outputs/normalized_geometry/_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com.normalized.json,14,14,5,"{""CIRCLE"": 4, ""INSERT"": 1, ""LWPOLYLINE"": 4, ""TEXT"": 5}","0.0,0.0,1065.5349,468.6454"
_P2_staging/变电所、配电所 (gb4728_11_1.3-1),train,P2,datas/raw_json/_P2_staging/变电所、配电所 (gb4728_11_1.3-1).json,outputs/normalized_geometry/_P2_staging/变电所、配电所 (gb4728_11_1.3-1).normalized.json,1,1,0,"{""CIRCLE"": 1}","494.2153,-233.2141,501.7153,-225.7141"
_P2_staging/变电所、配电所 (gb4728_11_1.3-2),train,P2,datas/raw_json/_P2_staging/变电所、配电所 (gb4728_11_1.3-2).json,outputs/normalized_geometry/_P2_staging/变电所、配电所 (gb4728_11_1.3-2).normalized.json,2,2,0,"{""CIRCLE"": 1, ""INSERT"": 1}","0.0,-232.8889,503.1412,0.0"
_P2_staging/变电所（示出改变电压） (gb4728_11_2.9-1),train,P2,datas/raw_json/_P2_staging/变电所（示出改变电压） (gb4728_11_2.9-1).json,outputs/normalized_geometry/_P2_staging/变电所（示出改变电压） (gb4728_11_2.9-1).normalized.json,2,2,1,"{""CIRCLE"": 1, ""TEXT"": 1}","491.5964,-236.4419,505.1697,-225.8778"
_P2_staging/变电所（示出改变电压） (gb4728_11_2.9-2),test,P2,datas/raw_json/_P2_staging/变电所（示出改变电压） (gb4728_11_2.9-2).json,outputs/normalized_geometry/_P2_staging/变电所（示出改变电压） (gb4728_11_2.9-2).normalized.json,3,3,1,"{""CIRCLE"": 1, ""INSERT"": 1, ""TEXT"": 1}","0.0,-236.6947,505.4455,0.0"
_P2_staging/地下变电所 (gb4728_11_2.14-1),train,P2,datas/raw_json/_P2_staging/地下变电所 (gb4728_11_2.14-1).json,outputs/normalized_geometry/_P2_staging/地下变电所 (gb4728_11_2.14-1).normalized.json,4,4,0,"{""CIRCLE"": 1, ""LINE"": 3}","496.0276,-233.9637,501.0276,-226.7002"
_P2_staging/地下变电所 (gb4728_11_2.14-2),test,P2,datas/raw_json/_P2_staging/地下变电所 (gb4728_11_2.14-2).json,outputs/normalized_geometry/_P2_staging/地下变电所 (gb4728_11_2.14-2).normalized.json,5,5,0,"{""CIRCLE"": 1, ""INSERT"": 1, ""LINE"": 3}","0.0,-234.6246,500.8707,0.0"
_P2_staging/杆上变电站 (gb4728_11_2.11-1),train,P2,datas/raw_json/_P2_staging/杆上变电站 (gb4728_11_2.11-1).json,outputs/normalized_geometry/_P2_staging/杆上变电站 (gb4728_11_2.11-1).normalized.json,2,2,0,"{""CIRCLE"": 2}","497.0407,-232.9902,502.0407,-226.7402"
_P2_staging/杆上变电站 (gb4728_11_2.11-2),train,P2,datas/raw_json/_P2_staging/杆上变电站 (gb4728_11_2.11-2).json,outputs/normalized_geometry/_P2_staging/杆上变电站 (gb4728_11_2.11-2).normalized.json,3,3,0,"{""CIRCLE"": 2, ""INSERT"": 1}","0.0,-232.5544,501.6102,0.0"
_P2_staging/移动变电所 (gb4728-11_2.12-2),val,P2,datas/raw_json/_P2_staging/移动变电所 (gb4728-11_2.12-2).json,outputs/normalized_geometry/_P2_staging/移动变电所 (gb4728-11_2.12-2).normalized.json,4,4,0,"{""CIRCLE"": 3, ""INSERT"": 1}","0.0,-233.5102,501.2087,0.0"
_P2_staging/移动变电所 (gb4728_11_2.12-1),train,P2,datas/raw_json/_P2_staging/移动变电所 (gb4728_11_2.12-1).json,outputs/normalized_geometry/_P2_staging/移动变电所 (gb4728_11_2.12-1).normalized.json,3,3,0,"{""CIRCLE"": 3}","496.2153,-231.7991,501.2153,-225.9678"
_P2_staging/运行的移动变电站,test,P2,datas/raw_json/_P2_staging/运行的移动变电站.json,outputs/normalized_geometry/_P2_staging/运行的移动变电站.normalized.json,4,3,0,"{""CIRCLE"": 3, ""HATCH"": 1}","903.3947,572.2067,915.3947,582.2067"
_P3_staging_batch1/3.10.9室外保护罩,train,P3,datas/raw_json/_P3_staging_batch1/3.10.9室外保护罩.json,outputs/normalized_geometry/_P3_staging_batch1/3.10.9室外保护罩.normalized.json,12,12,0,"{""LINE"": 12}","2454.6021,2010.5605,2784.2668,2183.6573"
_P3_staging_batch1/保护接地,train,P3,datas/raw_json/_P3_staging_batch1/保护接地.json,outputs/normalized_geometry/_P3_staging_batch1/保护接地.normalized.json,7,6,0,"{""CIRCLE"": 1, ""LINE"": 5, ""POINT"": 1}","-13.1939,-33.1939,13.1939,0.0"
_P3_staging_batch1/保护接地 (gb4728_3_4-3),train,P3,datas/raw_json/_P3_staging_batch1/保护接地 (gb4728_3_4-3).json,outputs/normalized_geometry/_P3_staging_batch1/保护接地 (gb4728_3_4-3).normalized.json,5,5,0,"{""CIRCLE"": 1, ""LINE"": 4}","139.0282,201.5293,149.0934,216.0719"
_P3_staging_batch1/保护用充气放电管(gb4728_9_6.13),train,P3,datas/raw_json/_P3_staging_batch1/保护用充气放电管(gb4728_9_6.13).json,outputs/normalized_geometry/_P3_staging_batch1/保护用充气放电管(gb4728_9_6.13).normalized.json,6,6,0,"{""CIRCLE"": 1, ""LINE"": 2, ""LWPOLYLINE"": 3}","33.4601,-346.8606,43.4601,-329.0605"
_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20),val,P3,datas/raw_json/_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20).json,outputs/normalized_geometry/_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20).normalized.json,4,4,0,"{""ARC"": 1, ""LINE"": 3}","83.228,215.499,98.228,227.9953"
_P3_staging_batch2/3XGN2高压开关柜(43),train,P3,datas/raw_json/_P3_staging_batch2/3XGN2高压开关柜(43).json,outputs/normalized_geometry/_P3_staging_batch2/3XGN2高压开关柜(43).normalized.json,16,14,0,"{""DIMENSION"": 2, ""INSERT"": 2, ""LINE"": 12}","-125.0,-25.0,925.0,1460.0"
_P3_staging_batch2/开关柜底座及基础图,train,P3,datas/raw_json/_P3_staging_batch2/开关柜底座及基础图.json,outputs/normalized_geometry/_P3_staging_batch2/开关柜底座及基础图.normalized.json,8,7,0,"{""DIMENSION"": 1, ""INSERT"": 7}","668.3056,807.2076,3668.3061,807.208"
_P3_staging_batch4/DXN8B-T接线图,train,P3,datas/raw_json/_P3_staging_batch4/DXN8B-T接线图.json,outputs/normalized_geometry/_P3_staging_batch4/DXN8B-T接线图.normalized.json,3,3,1,"{""INSERT"": 2, ""TEXT"": 1}","0.0,0.0,882.0696,334.315"
