panel_id,parent_drawing_key,panel_index,panel_count,split,split_method,panel_bbox_png,panel_png_path,status,comment
_P3_staging_batch3/500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,_P3_staging_batch3/500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com,0,3,train,image_components,"1290.0,0.0,8073.0,3193.0",outputs/panels/P3/P3_staging_batch3__500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000.png,accept,
_P3_staging_batch3/500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com#panel_001,_P3_staging_batch3/500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com,1,3,train,image_components,"1836.0,1101.0,7907.0,2203.0",outputs/panels/P3/P3_staging_batch3__500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com__panel_001.png,accept,
_P3_staging_batch3/500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com#panel_002,_P3_staging_batch3/500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com,2,3,train,image_components,"1364.0,3430.0,5894.0,6622.0",outputs/panels/P3/P3_staging_batch3__500kV母线侧断路器(13WDL)在监控柜上的端子排(B[phone])wm666.taobao.com__panel_002.png,accept,
_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com,0,4,train,image_components,"1269.0,0.0,8094.0,3213.0",outputs/panels/P3/P3_staging_batch3__500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000.png,accept,
_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com#panel_001,_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com,1,4,train,image_components,"2155.0,556.0,7331.0,2153.0",outputs/panels/P3/P3_staging_batch3__500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com__panel_001.png,accept,
_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com#panel_002,_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com,2,4,train,image_components,"1310.0,3410.0,5868.0,6622.0",outputs/panels/P3/P3_staging_batch3__500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com__panel_002.png,accept,
_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com#panel_003,_P3_staging_batch3/500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com,3,4,train,image_components,"1661.0,4193.0,5684.0,5481.0",outputs/panels/P3/P3_staging_batch3__500kV线路在监控柜上的端子排(B[phone])wm666.taobao.com__panel_003.png,accept,
_P3_staging_batch3/D-05 #1发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-05 #1发电机主回路电气接线图wm666.taobao.com,0,1,val,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/D-05 #1发电机主回路电气接线图wm666.taobao.com.png,reject,
_P3_staging_batch3/D-06 #2发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-06 #2发电机主回路电气接线图wm666.taobao.com,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/D-06 #2发电机主回路电气接线图wm666.taobao.com.png,reject,
_P3_staging_batch3/D-07 #3发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-07 #3发电机主回路电气接线图wm666.taobao.com,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/D-07 #3发电机主回路电气接线图wm666.taobao.com.png,reject,
_P3_staging_batch3/D-08 #4发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-08 #4发电机主回路电气接线图wm666.taobao.com,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/D-08 #4发电机主回路电气接线图wm666.taobao.com.png,reject,
_P3_staging_batch3/PE14-3113S 木渎金枫路架空入地10KV电缆工程#panel_000,_P3_staging_batch3/PE14-3113S 木渎金枫路架空入地10KV电缆工程,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6619.0",datas/qa_and_png/P3_oda_output/PE14-3113S 木渎金枫路架空入地10KV电缆工程.png,reject,
_P3_staging_batch3/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com#panel_000,_P3_staging_batch3/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com,0,1,train,candidate_full_fallback,"0.0,0.0,6622.0,9362.0",datas/qa_and_png/P3_oda_output/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com.png,reject,
_P3_staging_batch3/电缆沟断面图wm666.taobao.com#panel_000,_P3_staging_batch3/电缆沟断面图wm666.taobao.com,0,2,train,cad_gap,"3749.0,5420.0,9362.0,6622.0",outputs/panels/P3/P3_staging_batch3__电缆沟断面图wm666.taobao.com__panel_000.png,reject,
_P3_staging_batch3/电缆沟断面图wm666.taobao.com#panel_001,_P3_staging_batch3/电缆沟断面图wm666.taobao.com,1,2,train,cad_gap,"0.0,0.0,9162.0,4082.0",outputs/panels/P3/P3_staging_batch3__电缆沟断面图wm666.taobao.com__panel_001.png,reject,
_P3_staging_batch4/002 主厂房厂用电接线图#panel_000,_P3_staging_batch4/002 主厂房厂用电接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/002 主厂房厂用电接线图.png,reject,
_P3_staging_batch4/003 #1机厂用电接线图#panel_000,_P3_staging_batch4/003 #1机厂用电接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/003 #1机厂用电接线图.png,reject,
_P3_staging_batch4/004 #1机组主厂房6kV  1A段一次接线图#panel_000,_P3_staging_batch4/004 #1机组主厂房6kV  1A段一次接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/004 #1机组主厂房6kV  1A段一次接线图.png,reject,
_P3_staging_batch4/005 #1机组主厂房6kV  1B段 一次接线图#panel_000,_P3_staging_batch4/005 #1机组主厂房6kV  1B段 一次接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/005 #1机组主厂房6kV  1B段 一次接线图.png,reject,
_P3_staging_batch4/006 #1机组主厂房6kV  1C段一次接线图#panel_000,_P3_staging_batch4/006 #1机组主厂房6kV  1C段一次接线图,0,1,val,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/006 #1机组主厂房6kV  1C段一次接线图.png,reject,
_P3_staging_batch4/009 脱硫岛6KV系统PW-I段I配置接线图#panel_000,_P3_staging_batch4/009 脱硫岛6KV系统PW-I段I配置接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/009 脱硫岛6KV系统PW-I段I配置接线图.png,reject,
_P3_staging_batch4/010 脱硫6KV系统PW-II段I配置接线图#panel_000,_P3_staging_batch4/010 脱硫6KV系统PW-II段I配置接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/010 脱硫6KV系统PW-II段I配置接线图.png,reject,
_P3_staging_batch4/035 220V直流系统接线图#panel_000,_P3_staging_batch4/035 220V直流系统接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/035 220V直流系统接线图.png,reject,
_P3_staging_batch4/036 #1机220V直流馈线接线图（1）#panel_000,_P3_staging_batch4/036 #1机220V直流馈线接线图（1）,0,1,val,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/036 #1机220V直流馈线接线图（1）.png,reject,
_P3_staging_batch4/037 #1机220V直流馈线接线图（2）#panel_000,_P3_staging_batch4/037 #1机220V直流馈线接线图（2）,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/037 #1机220V直流馈线接线图（2）.png,reject,
_P3_staging_batch4/038 110V直流系统接线图#panel_000,_P3_staging_batch4/038 110V直流系统接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/038 110V直流系统接线图.png,reject,
_P3_staging_batch4/039 #1机110v A段直流馈线屏I接线图#panel_000,_P3_staging_batch4/039 #1机110v A段直流馈线屏I接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/039 #1机110v A段直流馈线屏I接线图.png,reject,
_P3_staging_batch4/040 #1机110v A段直流馈线屏II接线图#panel_000,_P3_staging_batch4/040 #1机110v A段直流馈线屏II接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/040 #1机110v A段直流馈线屏II接线图.png,reject,
_P3_staging_batch4/041 #1机110v A段直流馈线屏III接线图#panel_000,_P3_staging_batch4/041 #1机110v A段直流馈线屏III接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/041 #1机110v A段直流馈线屏III接线图.png,reject,
_P3_staging_batch4/042 #1机110v B段直流馈线屏I接线图#panel_000,_P3_staging_batch4/042 #1机110v B段直流馈线屏I接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/042 #1机110v B段直流馈线屏I接线图.png,reject,
_P3_staging_batch4/043 #1机110v B段直流馈线屏II接线图#panel_000,_P3_staging_batch4/043 #1机110v B段直流馈线屏II接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/043 #1机110v B段直流馈线屏II接线图.png,reject,
_P3_staging_batch4/044 #1机110v B段直流馈线屏III接线图#panel_000,_P3_staging_batch4/044 #1机110v B段直流馈线屏III接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/044 #1机110v B段直流馈线屏III接线图.png,reject,
_P3_staging_batch4/054 #1机UPS电源A配电屏接线图#panel_000,_P3_staging_batch4/054 #1机UPS电源A配电屏接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/054 #1机UPS电源A配电屏接线图.png,reject,
_P3_staging_batch4/055 #1机UPS电源B配电屏接线图#panel_000,_P3_staging_batch4/055 #1机UPS电源B配电屏接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/055 #1机UPS电源B配电屏接线图.png,reject,
_P3_staging_batch4/056 继电器楼110V直流系统接线图#panel_000,_P3_staging_batch4/056 继电器楼110V直流系统接线图,0,1,test,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/056 继电器楼110V直流系统接线图.png,reject,
_P3_staging_batch4/059 110V直流A段馈线接线图（1）#panel_000,_P3_staging_batch4/059 110V直流A段馈线接线图（1）,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/059 110V直流A段馈线接线图（1）.png,reject,
_P3_staging_batch4/060 110V直流A段馈线接线图（2）#panel_000,_P3_staging_batch4/060 110V直流A段馈线接线图（2）,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/060 110V直流A段馈线接线图（2）.png,reject,
_P3_staging_batch4/061 110V直流B段馈线接线图（1）#panel_000,_P3_staging_batch4/061 110V直流B段馈线接线图（1）,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P3_oda_output/061 110V直流B段馈线接线图（1）.png,reject,
_P3_staging_batch4/10KV配网设计块图#panel_000,_P3_staging_batch4/10KV配网设计块图,0,6,train,image_components,"3697.0,1148.0,6367.0,3047.0",outputs/panels/P3/P3_staging_batch4__10KV配网设计块图__panel_000.png,accept,
_P3_staging_batch4/10KV配网设计块图#panel_001,_P3_staging_batch4/10KV配网设计块图,1,6,train,image_components,"898.0,1150.0,3568.0,3049.0",outputs/panels/P3/P3_staging_batch4__10KV配网设计块图__panel_001.png,accept,
_P3_staging_batch4/10KV配网设计块图#panel_002,_P3_staging_batch4/10KV配网设计块图,2,6,train,image_components,"1217.0,1434.0,2455.0,2378.0",outputs/panels/P3/P3_staging_batch4__10KV配网设计块图__panel_002.png,accept,
_P3_staging_batch4/10KV配网设计块图#panel_003,_P3_staging_batch4/10KV配网设计块图,3,6,train,image_components,"6690.0,3067.0,9360.0,4966.0",outputs/panels/P3/P3_staging_batch4__10KV配网设计块图__panel_003.png,accept,
_P3_staging_batch4/10KV配网设计块图#panel_004,_P3_staging_batch4/10KV配网设计块图,4,6,train,image_components,"894.0,3103.0,3564.0,5003.0",outputs/panels/P3/P3_staging_batch4__10KV配网设计块图__panel_004.png,accept,
_P3_staging_batch4/10KV配网设计块图#panel_005,_P3_staging_batch4/10KV配网设计块图,5,6,train,image_components,"3699.0,3104.0,6369.0,5003.0",outputs/panels/P3/P3_staging_batch4__10KV配网设计块图__panel_005.png,accept,
_P3_staging_batch4/10kv系统单线图#panel_000,_P3_staging_batch4/10kv系统单线图,0,6,train,image_components,"0.0,0.0,9362.0,6622.0",outputs/panels/P3/P3_staging_batch4__10kv系统单线图__panel_000.png,accept,
_P3_staging_batch4/10kv系统单线图#panel_001,_P3_staging_batch4/10kv系统单线图,1,6,train,image_components,"180.0,40.0,9348.0,6583.0",outputs/panels/P3/P3_staging_batch4__10kv系统单线图__panel_001.png,accept,
_P3_staging_batch4/10kv系统单线图#panel_002,_P3_staging_batch4/10kv系统单线图,2,6,train,image_components,"666.0,709.0,9045.0,4532.0",outputs/panels/P3/P3_staging_batch4__10kv系统单线图__panel_002.png,accept,
_P3_staging_batch4/10kv系统单线图#panel_003,_P3_staging_batch4/10kv系统单线图,3,6,train,image_components,"2522.0,5107.0,4296.0,6118.0",outputs/panels/P3/P3_staging_batch4__10kv系统单线图__panel_003.png,reject,
_P3_staging_batch4/10kv系统单线图#panel_004,_P3_staging_batch4/10kv系统单线图,4,6,train,image_components,"4440.0,5107.0,6751.0,6076.0",outputs/panels/P3/P3_staging_batch4__10kv系统单线图__panel_004.png,accept,
_P3_staging_batch4/10kv系统单线图#panel_005,_P3_staging_batch4/10kv系统单线图,5,6,train,image_components,"606.0,5238.0,2294.0,6200.0",outputs/panels/P3/P3_staging_batch4__10kv系统单线图__panel_005.png,accept,
_P3_staging_batch4/DDC接线图#panel_000,_P3_staging_batch4/DDC接线图,0,12,train,image_components,"1225.0,21.0,3258.0,1471.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_000.png,reject,
_P3_staging_batch4/DDC接线图#panel_001,_P3_staging_batch4/DDC接线图,1,12,train,image_components,"3365.0,21.0,5398.0,1471.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_001.png,reject,
_P3_staging_batch4/DDC接线图#panel_002,_P3_staging_batch4/DDC接线图,2,12,train,image_components,"1225.0,1595.0,3258.0,3045.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_002.png,reject,
_P3_staging_batch4/DDC接线图#panel_003,_P3_staging_batch4/DDC接线图,3,12,train,image_components,"3365.0,1595.0,5398.0,3045.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_003.png,reject,
_P3_staging_batch4/DDC接线图#panel_004,_P3_staging_batch4/DDC接线图,4,12,train,image_components,"1225.0,3169.0,3258.0,4619.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_004.png,reject,
_P3_staging_batch4/DDC接线图#panel_005,_P3_staging_batch4/DDC接线图,5,12,train,image_components,"3365.0,3169.0,5398.0,4619.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_005.png,reject,
_P3_staging_batch4/DDC接线图#panel_006,_P3_staging_batch4/DDC接线图,6,12,train,image_components,"1225.0,4744.0,3258.0,6194.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_006.png,reject,
_P3_staging_batch4/DDC接线图#panel_007,_P3_staging_batch4/DDC接线图,7,12,train,image_components,"3365.0,4744.0,5398.0,6194.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_007.png,reject,
_P3_staging_batch4/DDC接线图#panel_008,_P3_staging_batch4/DDC接线图,8,12,train,image_components,"1225.0,6318.0,3258.0,7768.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_008.png,reject,
_P3_staging_batch4/DDC接线图#panel_009,_P3_staging_batch4/DDC接线图,9,12,train,image_components,"3365.0,6318.0,5398.0,7768.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_009.png,,
_P3_staging_batch4/DDC接线图#panel_010,_P3_staging_batch4/DDC接线图,10,12,train,image_components,"1225.0,7892.0,3258.0,9342.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_010.png,reject,
_P3_staging_batch4/DDC接线图#panel_011,_P3_staging_batch4/DDC接线图,11,12,train,image_components,"3365.0,7892.0,5398.0,9342.0",outputs/panels/P3/P3_staging_batch4__DDC接线图__panel_011.png,reject,
_P3_staging_batch4/供电设计院设计10KV电缆管群图#panel_000,_P3_staging_batch4/供电设计院设计10KV电缆管群图,0,2,train,image_components,"1858.0,212.0,6622.0,2959.0",outputs/panels/P3/P3_staging_batch4__供电设计院设计10KV电缆管群图__panel_000.png,reject,
_P3_staging_batch4/供电设计院设计10KV电缆管群图#panel_001,_P3_staging_batch4/供电设计院设计10KV电缆管群图,1,2,train,image_components,"0.0,7531.0,2239.0,9134.0",outputs/panels/P3/P3_staging_batch4__供电设计院设计10KV电缆管群图__panel_001.png,reject,
_P3_staging_batch4/发电机保护屏端子图#panel_000,_P3_staging_batch4/发电机保护屏端子图,0,7,train,image_components,"4360.0,1527.0,9362.0,5096.0",outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_000.png,accept,
_P3_staging_batch4/发电机保护屏端子图#panel_001,_P3_staging_batch4/发电机保护屏端子图,1,7,train,image_components,"4506.0,1585.0,9335.0,5038.0",outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_001.png,accept,
_P3_staging_batch4/发电机保护屏端子图#panel_002,_P3_staging_batch4/发电机保护屏端子图,2,7,train,image_components,"6359.0,1661.0,7335.0,4883.0",outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_002.png,accept,
_P3_staging_batch4/发电机保护屏端子图#panel_003,_P3_staging_batch4/发电机保护屏端子图,3,7,train,image_components,"7736.0,1663.0,8620.0,4547.0",outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_003.png,accept,
_P3_staging_batch4/发电机保护屏端子图#panel_004,_P3_staging_batch4/发电机保护屏端子图,4,7,train,image_components,"5053.0,1790.0,5874.0,3442.0",outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_004.png,accept,
_P3_staging_batch4/发电机保护屏端子图#panel_005,_P3_staging_batch4/发电机保护屏端子图,5,7,train,image_components,"136.0,2050.0,3500.0,4471.0",outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_005.png,accept,
_P3_staging_batch4/发电机保护屏端子图#panel_006,_P3_staging_batch4/发电机保护屏端子图,6,7,train,image_components,"335.0,2888.0,3329.0,3542.0",outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_006.png,accept,
_P3_staging_batch4/某学校系统图及接线图#panel_000,_P3_staging_batch4/某学校系统图及接线图,0,5,train,image_components,"16.0,1551.0,1825.0,2844.0",outputs/panels/P3/P3_staging_batch4__某学校系统图及接线图__panel_000.png,accept,
_P3_staging_batch4/某学校系统图及接线图#panel_001,_P3_staging_batch4/某学校系统图及接线图,1,5,train,image_components,"1881.0,1551.0,3690.0,2844.0",outputs/panels/P3/P3_staging_batch4__某学校系统图及接线图__panel_001.png,accept,
_P3_staging_batch4/某学校系统图及接线图#panel_002,_P3_staging_batch4/某学校系统图及接线图,2,5,train,image_components,"3730.0,1551.0,5539.0,2844.0",outputs/panels/P3/P3_staging_batch4__某学校系统图及接线图__panel_002.png,accept,
_P3_staging_batch4/某学校系统图及接线图#panel_003,_P3_staging_batch4/某学校系统图及接线图,3,5,train,image_components,"5608.0,1551.0,7417.0,2844.0",outputs/panels/P3/P3_staging_batch4__某学校系统图及接线图__panel_003.png,accept,
_P3_staging_batch4/某学校系统图及接线图#panel_004,_P3_staging_batch4/某学校系统图及接线图,4,5,train,image_components,"7417.0,1551.0,9226.0,2844.0",outputs/panels/P3/P3_staging_batch4__某学校系统图及接线图__panel_004.png,accept,