panel_id,parent_drawing_key,split,phase,batch,panel_index,panel_count,split_method,panel_png_path,panel_bbox_cad,parent_normalized_json_path,parent_topology_v0_json_path,topology_v1_panel_json_path,status,error,panel_entity_count,base_segment_count,split_segment_count,intersection_count,split_event_count,split_short_segments,v1_node_count,v1_edge_count,v1_net_count,v1_isolated_edge_ratio,v1_largest_net_edge_ratio,effective_endpoint_tolerance,quality_flags
_P1_staging/#2主变220kV侧DL机构二次接线图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变220kV侧DL机构二次接线图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变220kV侧DL机构二次接线图(B[phone])wm666.taobao.com.png,"-25.0,-344.0539,1250.8419,558.7291",outputs/normalized_geometry/_P1_staging/#2主变220kV侧DL机构二次接线图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变220kV侧DL机构二次接线图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变220kV侧DL机构二次接线图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,3198,2067,3975,1218,1995,9,3452,3812,385,0.0727,0.1002,0.7815,high_fragmentation
_P1_staging/#2主变220kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变220kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变220kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com.png,"-49.3622,-347.2136,806.3731,558.8364",outputs/normalized_geometry/_P1_staging/#2主变220kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变220kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变220kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,7147,5939,18360,13804,18555,2,8456,18229,119,0.002,0.2307,0.6231,
_P1_staging/#2主变35kV侧DL机构二次接线图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变35kV侧DL机构二次接线图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变35kV侧DL机构二次接线图(B[phone])wm666.taobao.com.png,"-25.0,-350.2307,816.6342,559.2234",outputs/normalized_geometry/_P1_staging/#2主变35kV侧DL机构二次接线图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变35kV侧DL机构二次接线图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变35kV侧DL机构二次接线图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,3410,2087,2790,525,750,19,3041,2663,563,0.1363,0.065,0.6196,high_fragmentation
_P1_staging/#2主变35kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变35kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变35kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com.png,"-28.0934,-327.3572,584.2392,396.7494",outputs/normalized_geometry/_P1_staging/#2主变35kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变35kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变35kV侧DL端子箱二次安装图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,3131,2464,7801,4835,6554,0,4002,7779,19,0.0004,0.2508,0.4742,
_P1_staging/#2主变500kV侧PT二次接线和安装图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变500kV侧PT二次接线和安装图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变500kV侧PT二次接线和安装图(B[phone])wm666.taobao.com.png,"-25.2328,-334.7819,559.0,389.1462",outputs/normalized_geometry/_P1_staging/#2主变500kV侧PT二次接线和安装图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变500kV侧PT二次接线和安装图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变500kV侧PT二次接线和安装图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,1602,1299,3787,1702,2582,20,2564,3569,67,0.0126,0.3488,0.4651,
_P1_staging/#2主变录波柜二次接线图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变录波柜二次接线图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变录波柜二次接线图(B[phone])wm666.taobao.com.png,"-26.9006,-336.1797,542.2498,384.3762",outputs/normalized_geometry/_P1_staging/#2主变录波柜二次接线图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变录波柜二次接线图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变录波柜二次接线图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,1520,938,1968,828,1078,4,1813,1927,200,0.0239,0.1012,0.4591,high_fragmentation
_P1_staging/#2主变录波柜端子排图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变录波柜端子排图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变录波柜端子排图(B[phone])wm666.taobao.com.png,"-25.0,-340.2083,1691.385,1643.4128",outputs/normalized_geometry/_P1_staging/#2主变录波柜端子排图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变录波柜端子排图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变录波柜端子排图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,3273,1322,6756,3710,5510,0,3879,6750,12,0.0,0.1345,1.0,high_fragmentation
_P1_staging/#2主变本体总控制箱端子排图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变本体总控制箱端子排图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变本体总控制箱端子排图(B[phone])wm666.taobao.com.png,"-26.2262,-320.869,818.7589,541.923",outputs/normalized_geometry/_P1_staging/#2主变本体总控制箱端子排图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变本体总控制箱端子排图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变本体总控制箱端子排图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,9006,3587,13889,7698,10778,0,8116,13512,34,0.0001,0.4262,0.6038,
_P1_staging/#2主变测控单元控制信号回路(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变测控单元控制信号回路(B[phone])wm666.taobao.com,val,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变测控单元控制信号回路(B[phone])wm666.taobao.com.png,"-25.0,-345.9343,999.2498,565.1927",outputs/normalized_geometry/_P1_staging/#2主变测控单元控制信号回路(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变测控单元控制信号回路(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变测控单元控制信号回路(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,4783,3192,6784,2917,3643,8,6044,6651,661,0.0227,0.0606,0.6854,high_fragmentation
_P1_staging/#2主变测控柜A16端子排图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变测控柜A16端子排图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变测控柜A16端子排图(B[phone])wm666.taobao.com.png,"-25.3524,-332.9726,1178.3715,397.9096",outputs/normalized_geometry/_P1_staging/#2主变测控柜A16端子排图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变测控柜A16端子排图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变测控柜A16端子排图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,6830,3173,12965,7310,10490,4,6919,12853,27,0.0006,0.163,0.7041,
_P1_staging/#2主变测量计度回路(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变测量计度回路(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变测量计度回路(B[phone])wm666.taobao.com.png,"-25.0,-381.2361,999.2498,525.5864",outputs/normalized_geometry/_P1_staging/#2主变测量计度回路(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变测量计度回路(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变测量计度回路(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,3979,2820,5355,1695,2640,7,5296,5068,743,0.0412,0.0207,0.684,high_fragmentation
_P1_staging/#2主变风冷控制回路(一)(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变风冷控制回路(一)(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变风冷控制回路(一)(B[phone])wm666.taobao.com.png,"-24.7339,-337.5139,1000.2614,503.0371",outputs/normalized_geometry/_P1_staging/#2主变风冷控制回路(一)(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变风冷控制回路(一)(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变风冷控制回路(一)(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,3710,2687,3994,1010,1550,80,4198,3967,634,0.0766,0.0708,0.6628,high_fragmentation
_P1_staging/#2主变风冷控制回路(二)(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变风冷控制回路(二)(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变风冷控制回路(二)(B[phone])wm666.taobao.com.png,"-26.8573,-335.3663,822.5786,392.3801",outputs/normalized_geometry/_P1_staging/#2主变风冷控制回路(二)(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变风冷控制回路(二)(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变风冷控制回路(二)(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,1537,718,2570,1672,2352,0,1585,2556,134,0.029,0.2375,0.5593,
_P1_staging/#2主变风冷控制箱二次安装图(B[phone])wm666.taobao.com#panel_000,_P1_staging/#2主变风冷控制箱二次安装图(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/#2主变风冷控制箱二次安装图(B[phone])wm666.taobao.com.png,"-25.0,-323.9746,559.0,377.7175",outputs/normalized_geometry/_P1_staging/#2主变风冷控制箱二次安装图(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/#2主变风冷控制箱二次安装图(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/#2主变风冷控制箱二次安装图(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,3186,1969,4969,2884,3218,0,3321,4964,7,0.0002,0.1888,0.4565,
_P1_staging/01-110KV屋外配电装置配置接线图wm666.taobao.com#panel_000,_P1_staging/01-110KV屋外配电装置配置接线图wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/01-110KV屋外配电装置配置接线图wm666.taobao.com.png,"644.1277,838.3027,3588.9867,1327.633",outputs/normalized_geometry/_P1_staging/01-110KV屋外配电装置配置接线图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/01-110KV屋外配电装置配置接线图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/01-110KV屋外配电装置配置接线图wm666.taobao.com#panel_000.topology.v1.json,ok,,1161,856,1591,719,1256,7,894,1276,114,0.0306,0.1677,1.0,
_P1_staging/02-110KV屋外配电装置平面布置图wm666.taobao.com#panel_000,_P1_staging/02-110KV屋外配电装置平面布置图wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/02-110KV屋外配电装置平面布置图wm666.taobao.com.png,"86186.2522,165963.6462,303407.5386,512112.9305",outputs/normalized_geometry/_P1_staging/02-110KV屋外配电装置平面布置图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/02-110KV屋外配电装置平面布置图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/02-110KV屋外配电装置平面布置图wm666.taobao.com#panel_000.topology.v1.json,ok,,821,665,1479,666,1003,21,996,1477,31,0.0149,0.914,1.0,
_P1_staging/02-主接线wm666.taobao.com#panel_000,_P1_staging/02-主接线wm666.taobao.com,train,P1,_P1_staging,0,5,image_components,outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_000.png,"1312.5583,1493.8362,1937.2638,1806.3693",outputs/normalized_geometry/_P1_staging/02-主接线wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/02-主接线wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/02-主接线wm666.taobao.com#panel_000.topology.v1.json,ok,,2111,1970,3415,1572,2588,274,2304,3255,304,0.0335,0.032,0.3493,high_fragmentation
_P1_staging/02-主接线wm666.taobao.com#panel_001,_P1_staging/02-主接线wm666.taobao.com,train,P1,_P1_staging,1,5,image_components,outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_001.png,"2637.7306,930.0097,3290.1431,1252.498",outputs/normalized_geometry/_P1_staging/02-主接线wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/02-主接线wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/02-主接线wm666.taobao.com#panel_001.topology.v1.json,ok,,3464,2963,4665,1170,1834,36,4926,4293,914,0.0766,0.0247,0.3639,high_fragmentation
_P1_staging/02-主接线wm666.taobao.com#panel_002,_P1_staging/02-主接线wm666.taobao.com,train,P1,_P1_staging,2,5,image_components,outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_002.png,"3572.8408,936.6465,4695.8388,1247.6712",outputs/normalized_geometry/_P1_staging/02-主接线wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/02-主接线wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/02-主接线wm666.taobao.com#panel_002.topology.v1.json,ok,,4887,4019,6708,2128,3172,22,6737,6397,857,0.0463,0.1,0.5826,high_fragmentation
_P1_staging/02-主接线wm666.taobao.com#panel_003,_P1_staging/02-主接线wm666.taobao.com,train,P1,_P1_staging,3,5,image_components,outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_003.png,"1140.2556,914.021,2066.2744,1226.5541",outputs/normalized_geometry/_P1_staging/02-主接线wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/02-主接线wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/02-主接线wm666.taobao.com#panel_003.topology.v1.json,ok,,5732,5350,9527,4542,7881,572,5889,9162,680,0.0228,0.0646,0.4887,high_fragmentation
_P1_staging/02-主接线wm666.taobao.com#panel_004,_P1_staging/02-主接线wm666.taobao.com,train,P1,_P1_staging,4,5,image_components,outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_004.png,"1140.2556,406.909,2066.2744,719.442",outputs/normalized_geometry/_P1_staging/02-主接线wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/02-主接线wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/02-主接线wm666.taobao.com#panel_004.topology.v1.json,ok,,655,578,1148,522,987,0,714,1108,88,0.0424,0.0794,0.4887,high_fragmentation
_P1_staging/03-10kV配电装置主变进线及母线桥间隔断面图wm666.taobao.com#panel_000,_P1_staging/03-10kV配电装置主变进线及母线桥间隔断面图wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/03-10kV配电装置主变进线及母线桥间隔断面图wm666.taobao.com.png,"64541.8602,6520.9077,91070.683,21370.9077",outputs/normalized_geometry/_P1_staging/03-10kV配电装置主变进线及母线桥间隔断面图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/03-10kV配电装置主变进线及母线桥间隔断面图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/03-10kV配电装置主变进线及母线桥间隔断面图wm666.taobao.com#panel_000.topology.v1.json,ok,,1222,646,1150,441,588,50,874,1057,130,0.018,0.5203,1.0,
_P1_staging/03-110KV屋外配电装置出线间隔断面图wm666.taobao.com#panel_000,_P1_staging/03-110KV屋外配电装置出线间隔断面图wm666.taobao.com,val,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/03-110KV屋外配电装置出线间隔断面图wm666.taobao.com.png,"247884.5605,-5397.5888,415397.7083,172893.4942",outputs/normalized_geometry/_P1_staging/03-110KV屋外配电装置出线间隔断面图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/03-110KV屋外配电装置出线间隔断面图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/03-110KV屋外配电装置出线间隔断面图wm666.taobao.com#panel_000.topology.v1.json,ok,,1472,1133,2602,1153,1764,1,1836,2576,103,0.0252,0.4519,1.0,
_P1_staging/04-110KV屋外配电装置主变进线间隔及母线PT间隔断面图wm666.taobao.com#panel_000,_P1_staging/04-110KV屋外配电装置主变进线间隔及母线PT间隔断面图wm666.taobao.com,val,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/04-110KV屋外配电装置主变进线间隔及母线PT间隔断面图wm666.taobao.com.png,"313125.6468,103849.9856,443312.785,243111.3457",outputs/normalized_geometry/_P1_staging/04-110KV屋外配电装置主变进线间隔及母线PT间隔断面图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/04-110KV屋外配电装置主变进线间隔及母线PT间隔断面图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/04-110KV屋外配电装置主变进线间隔及母线PT间隔断面图wm666.taobao.com#panel_000.topology.v1.json,ok,,892,630,1533,696,998,1,1095,1520,64,0.0283,0.6632,1.0,
_P1_staging/05-110KV屋外配电装置母线分段间隔断面图wm666.taobao.com#panel_000,_P1_staging/05-110KV屋外配电装置母线分段间隔断面图wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/05-110KV屋外配电装置母线分段间隔断面图wm666.taobao.com.png,"280526.2036,129573.7399,449311.1146,268502.9839",outputs/normalized_geometry/_P1_staging/05-110KV屋外配电装置母线分段间隔断面图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/05-110KV屋外配电装置母线分段间隔断面图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/05-110KV屋外配电装置母线分段间隔断面图wm666.taobao.com#panel_000.topology.v1.json,ok,,1039,718,1671,815,1233,1,1096,1659,48,0.0108,0.5787,1.0,
_P1_staging/05电气主接线#panel_000,_P1_staging/05电气主接线,train,P1,_P1_staging,0,5,image_components,outputs/panels/P1/P1_staging__05电气主接线__panel_000.png,"-1025.6256,-36711.6623,246571.8376,11006.0219",outputs/normalized_geometry/_P1_staging/05电气主接线.normalized.json,outputs/topology_graph/_P1_staging/05电气主接线.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/05电气主接线#panel_000.topology.v1.json,ok,,4021,4274,5741,962,1690,44,4459,4449,458,0.0128,0.1322,1.0,high_fragmentation
_P1_staging/05电气主接线#panel_001,_P1_staging/05电气主接线,train,P1,_P1_staging,1,5,image_components,outputs/panels/P1/P1_staging__05电气主接线__panel_001.png,"7451.1673,-35649.6529,242548.0436,9958.5605",outputs/normalized_geometry/_P1_staging/05电气主接线.normalized.json,outputs/topology_graph/_P1_staging/05电气主接线.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/05电气主接线#panel_001.topology.v1.json,ok,,124,0,0,0,0,0,0,0,0,0.0,0.0,1.0,no_edges;no_nets
_P1_staging/1#主变屏#panel_000,_P1_staging/1#主变屏,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/1#主变屏.png,"-192.2267,-1124.336,1930.5094,2263.0314",outputs/normalized_geometry/_P1_staging/1#主变屏.normalized.json,outputs/topology_graph/_P1_staging/1#主变屏.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/1#主变屏#panel_000.topology.v1.json,ok,,9219,5002,13448,6290,9095,208,9628,12975,563,0.0211,0.0697,1.0,high_fragmentation
_P1_staging/1-主变保护测控柜面#panel_000,_P1_staging/1-主变保护测控柜面,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/1-主变保护测控柜面.png,"0.0,0.0,421.625,297.0",outputs/normalized_geometry/_P1_staging/1-主变保护测控柜面.normalized.json,outputs/topology_graph/_P1_staging/1-主变保护测控柜面.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/1-主变保护测控柜面#panel_000.topology.v1.json,ok,,1101,782,1400,483,650,11,1202,1388,262,0.1153,0.3912,0.2579,
