panel_id,parent_drawing_key,split,phase,batch,panel_index,panel_count,split_method,panel_png_path,panel_bbox_cad,parent_normalized_json_path,parent_topology_v0_json_path,topology_v1_panel_json_path,status,error,panel_entity_count,base_segment_count,split_segment_count,intersection_count,split_event_count,split_short_segments,v1_node_count,v1_edge_count,v1_net_count,v1_isolated_edge_ratio,v1_largest_net_edge_ratio,effective_endpoint_tolerance,quality_flags
_P1_staging/110kVxx变电站完整电源图wm666.taobao.com#panel_000,_P1_staging/110kVxx变电站完整电源图wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kVxx变电站完整电源图wm666.taobao.com.png,"0.0,0.0,44112.6313,48495.7827",outputs/normalized_geometry/_P1_staging/110kVxx变电站完整电源图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kVxx变电站完整电源图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kVxx变电站完整电源图wm666.taobao.com#panel_000.topology.v1.json,ok,,4499,4311,4689,333,635,147,3159,4642,368,0.0043,0.1131,1.0,high_fragmentation
_P1_staging/110kVxx变电站完整电源图（塔位点）wm666.taobao.com#panel_000,_P1_staging/110kVxx变电站完整电源图（塔位点）wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kVxx变电站完整电源图（塔位点）wm666.taobao.com.png,"0.0,0.0,42000.0,43000.0",outputs/normalized_geometry/_P1_staging/110kVxx变电站完整电源图（塔位点）wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kVxx变电站完整电源图（塔位点）wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kVxx变电站完整电源图（塔位点）wm666.taobao.com#panel_000.topology.v1.json,ok,,193,189,427,205,367,97,261,398,2,0.0,0.9799,1.0,dominant_component
_P1_staging/110kV一次系统图（终版）#panel_000,_P1_staging/110kV一次系统图（终版）,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV一次系统图（终版）.png,"-305028.382,-16982.2587,313003.0065,97399.5186",outputs/normalized_geometry/_P1_staging/110kV一次系统图（终版）.normalized.json,outputs/topology_graph/_P1_staging/110kV一次系统图（终版）.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV一次系统图（终版）#panel_000.topology.v1.json,ok,,1552,804,1253,386,485,0,1317,1219,339,0.1977,0.2084,1.0,
_P1_staging/110kV变电所总平面图#panel_000,_P1_staging/110kV变电所总平面图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV变电所总平面图.png,"-3986.2344,-4911.3453,187615.2198,180121.3624",outputs/normalized_geometry/_P1_staging/110kV变电所总平面图.normalized.json,outputs/topology_graph/_P1_staging/110kV变电所总平面图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电所总平面图#panel_000.topology.v1.json,ok,,7134,7003,16651,6202,10564,45,12911,16541,635,0.0137,0.773,1.0,
_P1_staging/110kV变电站初步设计典型方案#panel_000,_P1_staging/110kV变电站初步设计典型方案,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV变电站初步设计典型方案.png,"2935.2383,3126.0292,4282.0637,3761.1258",outputs/normalized_geometry/_P1_staging/110kV变电站初步设计典型方案.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站初步设计典型方案.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站初步设计典型方案#panel_000.topology.v1.json,ok,,25880,30120,51654,18602,26011,504,23187,29506,2730,0.0365,0.1526,0.7445,
_P1_staging/110kV变电站总平面及竖向布置图#panel_000,_P1_staging/110kV变电站总平面及竖向布置图,train,P1,_P1_staging,0,2,image_components,outputs/panels/P1/P1_staging__110kV变电站总平面及竖向布置图__panel_000.png,"-199351.8061,-146072.4521,-25315.9921,-66214.8401",outputs/normalized_geometry/_P1_staging/110kV变电站总平面及竖向布置图.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站总平面及竖向布置图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站总平面及竖向布置图#panel_000.topology.v1.json,ok,,1746,1290,4283,2141,3502,36,2478,4271,70,0.0061,0.8324,1.0,
_P1_staging/110kV变电站总平面及竖向布置图#panel_001,_P1_staging/110kV变电站总平面及竖向布置图,train,P1,_P1_staging,1,2,image_components,outputs/panels/P1/P1_staging__110kV变电站总平面及竖向布置图__panel_001.png,"-180654.9649,-129796.3476,-75346.6698,-71069.1168",outputs/normalized_geometry/_P1_staging/110kV变电站总平面及竖向布置图.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站总平面及竖向布置图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站总平面及竖向布置图#panel_001.topology.v1.json,ok,,698,594,1381,723,1011,36,848,1376,52,0.0116,0.8365,1.0,
_P1_staging/110kV变电站电气主接线#panel_000,_P1_staging/110kV变电站电气主接线,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV变电站电气主接线.png,"725.2791,456.6952,1145.2791,1050.6952",outputs/normalized_geometry/_P1_staging/110kV变电站电气主接线.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站电气主接线.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站电气主接线#panel_000.topology.v1.json,ok,,20477,14496,27440,9178,13960,479,10174,13986,1201,0.0326,0.3959,0.3637,
_P1_staging/110kV变电站电气主接线wm666.taobao.com#panel_000,_P1_staging/110kV变电站电气主接线wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV变电站电气主接线wm666.taobao.com.png,"725.2791,456.6952,1145.2791,1050.6952",outputs/normalized_geometry/_P1_staging/110kV变电站电气主接线wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站电气主接线wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站电气主接线wm666.taobao.com#panel_000.topology.v1.json,ok,,20476,14496,27440,9178,13960,479,10174,13986,1201,0.0326,0.3959,0.3637,
_P1_staging/110kV变电站直流图纸#panel_000,_P1_staging/110kV变电站直流图纸,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV变电站直流图纸.png,"-1076.7539,-571.3843,874.9772,678.7929",outputs/normalized_geometry/_P1_staging/110kV变电站直流图纸.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站直流图纸.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站直流图纸#panel_000.topology.v1.json,ok,,10126,5841,13743,5669,8430,77,10440,12628,924,0.0293,0.0426,1.0,high_fragmentation
_P1_staging/110kV变电站远动范围图#panel_000,_P1_staging/110kV变电站远动范围图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV变电站远动范围图.png,"742.256,-9.7454,1721.0162,462.7546",outputs/normalized_geometry/_P1_staging/110kV变电站远动范围图.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站远动范围图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站远动范围图#panel_000.topology.v1.json,ok,,2370,2245,2977,647,795,12,2930,2925,540,0.028,0.0752,0.5434,high_fragmentation
_P1_staging/110kV变电站远动范围图wm666.taobao.com#panel_000,_P1_staging/110kV变电站远动范围图wm666.taobao.com,val,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV变电站远动范围图wm666.taobao.com.png,"742.256,-9.7454,1721.0162,462.7546",outputs/normalized_geometry/_P1_staging/110kV变电站远动范围图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kV变电站远动范围图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV变电站远动范围图wm666.taobao.com#panel_000.topology.v1.json,ok,,2369,2245,2977,647,795,12,2930,2925,540,0.028,0.0752,0.5434,high_fragmentation
_P1_staging/110kV工程主变保护原理#panel_000,_P1_staging/110kV工程主变保护原理,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV工程主变保护原理.png,"424.7,-530.3,2260.7,509.2",outputs/normalized_geometry/_P1_staging/110kV工程主变保护原理.normalized.json,outputs/topology_graph/_P1_staging/110kV工程主变保护原理.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV工程主变保护原理#panel_000.topology.v1.json,ok,,9249,5384,8325,1968,3028,5,9091,7985,1944,0.1544,0.0289,1.0,high_fragmentation
_P1_staging/110kV线路控制原理图#panel_000,_P1_staging/110kV线路控制原理图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV线路控制原理图.png,"142.4097,79.1845,351.8585,397.6413",outputs/normalized_geometry/_P1_staging/110kV线路控制原理图.normalized.json,outputs/topology_graph/_P1_staging/110kV线路控制原理图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV线路控制原理图#panel_000.topology.v1.json,ok,,1008,652,927,237,276,1,1023,918,215,0.1569,0.0915,0.1906,high_fragmentation
_P1_staging/110kV线路直流接线原理图#panel_000,_P1_staging/110kV线路直流接线原理图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV线路直流接线原理图.png,"-156.6158,223.5509,218.2593,460.3028",outputs/normalized_geometry/_P1_staging/110kV线路直流接线原理图.normalized.json,outputs/topology_graph/_P1_staging/110kV线路直流接线原理图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV线路直流接线原理图#panel_000.topology.v1.json,ok,,1146,585,1446,498,880,2,1217,1409,151,0.0497,0.22,0.2217,
_P1_staging/110kV联络线(改）#panel_000,_P1_staging/110kV联络线(改）,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV联络线(改）.png,"26.192,-66.5037,2397.1862,725.5392",outputs/normalized_geometry/_P1_staging/110kV联络线(改）.normalized.json,outputs/topology_graph/_P1_staging/110kV联络线(改）.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV联络线(改）#panel_000.topology.v1.json,ok,,11178,6061,17209,8441,11913,75,11067,16169,493,0.0153,0.2119,1.0,
_P1_staging/110kV进线及主变电流电压二次回路#panel_000,_P1_staging/110kV进线及主变电流电压二次回路,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV进线及主变电流电压二次回路.png,"-217.9643,0.0,1001.7785,442.9776",outputs/normalized_geometry/_P1_staging/110kV进线及主变电流电压二次回路.normalized.json,outputs/topology_graph/_P1_staging/110kV进线及主变电流电压二次回路.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV进线及主变电流电压二次回路#panel_000.topology.v1.json,ok,,1672,854,1415,379,624,2,1537,1314,305,0.1682,0.0883,0.6488,high_fragmentation
_P1_staging/110kV部分wm666.taobao.com#panel_000,_P1_staging/110kV部分wm666.taobao.com,test,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV部分wm666.taobao.com.png,"-16.3102,17.1576,7970.6007,3529.119",outputs/normalized_geometry/_P1_staging/110kV部分wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kV部分wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV部分wm666.taobao.com#panel_000.topology.v1.json,ok,,12937,9205,20632,9794,13218,83,13659,19758,879,0.0265,0.1221,1.0,high_fragmentation
_P1_staging/110kV降压变电站主接线图#panel_000,_P1_staging/110kV降压变电站主接线图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV降压变电站主接线图.png,"-15.5401,23.8257,106.5018,105.3353",outputs/normalized_geometry/_P1_staging/110kV降压变电站主接线图.normalized.json,outputs/topology_graph/_P1_staging/110kV降压变电站主接线图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV降压变电站主接线图#panel_000.topology.v1.json,ok,,1580,1297,1759,345,513,17,1785,1750,285,0.0526,0.196,0.0734,
_P1_staging/110kV降压变电站主接线图wm666.taobao.com#panel_000,_P1_staging/110kV降压变电站主接线图wm666.taobao.com,test,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kV降压变电站主接线图wm666.taobao.com.png,"-15.5401,23.8257,106.5018,105.3353",outputs/normalized_geometry/_P1_staging/110kV降压变电站主接线图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kV降压变电站主接线图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kV降压变电站主接线图wm666.taobao.com#panel_000.topology.v1.json,ok,,1579,1297,1759,345,513,17,1785,1750,285,0.0526,0.196,0.0734,
_P1_staging/110kv substation#panel_000,_P1_staging/110kv substation,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv substation.png,"826.2293,619.7902,1876.2293,1091.319",outputs/normalized_geometry/_P1_staging/110kv substation.normalized.json,outputs/topology_graph/_P1_staging/110kv substation.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv substation#panel_000.topology.v1.json,ok,,2810,2064,4807,1903,3203,41,3653,4276,598,0.0543,0.2673,0.5755,
_P1_staging/110kv substation(1)#panel_000,_P1_staging/110kv substation(1),train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv substation(1).png,"-10074.7188,-914.5185,52925.2812,28785.4815",outputs/normalized_geometry/_P1_staging/110kv substation(1).normalized.json,outputs/topology_graph/_P1_staging/110kv substation(1).topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv substation(1)#panel_000.topology.v1.json,ok,,556,556,992,380,540,8,708,986,67,0.0325,0.3945,1.0,
_P1_staging/110kv substation(2)#panel_000,_P1_staging/110kv substation(2),val,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv substation(2).png,"-10374.7188,-1414.5185,78725.2812,40585.4815",outputs/normalized_geometry/_P1_staging/110kv substation(2).normalized.json,outputs/topology_graph/_P1_staging/110kv substation(2).topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv substation(2)#panel_000.topology.v1.json,ok,,1893,1968,6555,3197,4854,16,4220,6546,207,0.011,0.5069,1.0,
_P1_staging/110kv substation(3)#panel_000,_P1_staging/110kv substation(3),train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv substation(3).png,"1515.066,164.9276,3024.2627,1695.2941",outputs/normalized_geometry/_P1_staging/110kv substation(3).normalized.json,outputs/topology_graph/_P1_staging/110kv substation(3).topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv substation(3)#panel_000.topology.v1.json,ok,,740,583,825,192,245,0,873,762,208,0.1234,0.1929,1.0,
_P1_staging/110kv substation(4)#panel_000,_P1_staging/110kv substation(4),train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv substation(4).png,"-29532.2345,-914.5185,45675.2812,28785.4815",outputs/normalized_geometry/_P1_staging/110kv substation(4).normalized.json,outputs/topology_graph/_P1_staging/110kv substation(4).topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv substation(4)#panel_000.topology.v1.json,ok,,1129,913,1687,612,879,0,1339,1644,125,0.045,0.5426,1.0,
_P1_staging/110kv substation(5)#panel_000,_P1_staging/110kv substation(5),train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv substation(5).png,"-10374.7188,-1414.5185,78725.2812,40585.4815",outputs/normalized_geometry/_P1_staging/110kv substation(5).normalized.json,outputs/topology_graph/_P1_staging/110kv substation(5).topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv substation(5)#panel_000.topology.v1.json,ok,,1896,1968,6555,3197,4854,16,4220,6546,207,0.011,0.5069,1.0,
_P1_staging/110kv变电气主接线#panel_000,_P1_staging/110kv变电气主接线,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv变电气主接线.png,"1730.6604,-52.196,2561.117,552.5185",outputs/normalized_geometry/_P1_staging/110kv变电气主接线.normalized.json,outputs/topology_graph/_P1_staging/110kv变电气主接线.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv变电气主接线#panel_000.topology.v1.json,ok,,2173,1630,2873,731,1252,0,3201,2830,463,0.0304,0.0371,0.5136,high_fragmentation
_P1_staging/110kv变电站电气一次图纸目录#panel_000,_P1_staging/110kv变电站电气一次图纸目录,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv变电站电气一次图纸目录.png,"-1629.6277,-43.1,-1035.6277,376.9",outputs/normalized_geometry/_P1_staging/110kv变电站电气一次图纸目录.normalized.json,outputs/topology_graph/_P1_staging/110kv变电站电气一次图纸目录.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv变电站电气一次图纸目录#panel_000.topology.v1.json,ok,,64,10,10,0,0,0,12,10,4,0.2,0.4,0.3637,
_P1_staging/110kv变电站电气一次图纸目录wm666.taobao.com#panel_000,_P1_staging/110kv变电站电气一次图纸目录wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv变电站电气一次图纸目录wm666.taobao.com.png,"-1629.6277,-43.1,-1035.6277,376.9",outputs/normalized_geometry/_P1_staging/110kv变电站电气一次图纸目录wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kv变电站电气一次图纸目录wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv变电站电气一次图纸目录wm666.taobao.com#panel_000.topology.v1.json,ok,,64,10,10,0,0,0,12,10,4,0.2,0.4,0.3637,
_P1_staging/110kv变电站电气一次说明书#panel_000,_P1_staging/110kv变电站电气一次说明书,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv变电站电气一次说明书.png,"-1629.6277,-43.1,-1035.6277,376.9",outputs/normalized_geometry/_P1_staging/110kv变电站电气一次说明书.normalized.json,outputs/topology_graph/_P1_staging/110kv变电站电气一次说明书.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv变电站电气一次说明书#panel_000.topology.v1.json,ok,,24,10,10,0,0,0,12,10,4,0.2,0.4,0.3637,
_P1_staging/110kv变电站电气一次说明书wm666.taobao.com#panel_000,_P1_staging/110kv变电站电气一次说明书wm666.taobao.com,test,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110kv变电站电气一次说明书wm666.taobao.com.png,"-1629.6277,-43.1,-1035.6277,376.9",outputs/normalized_geometry/_P1_staging/110kv变电站电气一次说明书wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/110kv变电站电气一次说明书wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110kv变电站电气一次说明书wm666.taobao.com#panel_000.topology.v1.json,ok,,24,10,10,0,0,0,12,10,4,0.2,0.4,0.3637,
_P1_staging/110主变保护柜接线图#panel_000,_P1_staging/110主变保护柜接线图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/110主变保护柜接线图.png,"398.5,-5945.5912,13400.7722,5853.7653",outputs/normalized_geometry/_P1_staging/110主变保护柜接线图.normalized.json,outputs/topology_graph/_P1_staging/110主变保护柜接线图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/110主变保护柜接线图#panel_000.topology.v1.json,ok,,2808,1857,4893,2119,3267,67,3306,4834,259,0.0165,0.2189,1.0,
_P1_staging/12-1#主变35kV侧断路器机构端子排图#panel_000,_P1_staging/12-1#主变35kV侧断路器机构端子排图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/12-1#主变35kV侧断路器机构端子排图.png,"0.0,-3124.7791,6188.3186,1830.531",outputs/normalized_geometry/_P1_staging/12-1#主变35kV侧断路器机构端子排图.normalized.json,outputs/topology_graph/_P1_staging/12-1#主变35kV侧断路器机构端子排图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/12-1#主变35kV侧断路器机构端子排图#panel_000.topology.v1.json,ok,,2813,1442,4196,2129,2948,30,2875,4133,188,0.0203,0.2775,1.0,
_P1_staging/13-1#主变110kV侧隔离开关闭锁原理及二次安装接线图#panel_000,_P1_staging/13-1#主变110kV侧隔离开关闭锁原理及二次安装接线图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/13-1#主变110kV侧隔离开关闭锁原理及二次安装接线图.png,"0.0,-3124.7791,6188.3186,900.9311",outputs/normalized_geometry/_P1_staging/13-1#主变110kV侧隔离开关闭锁原理及二次安装接线图.normalized.json,outputs/topology_graph/_P1_staging/13-1#主变110kV侧隔离开关闭锁原理及二次安装接线图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/13-1#主变110kV侧隔离开关闭锁原理及二次安装接线图#panel_000.topology.v1.json,ok,,1300,912,1324,667,733,10,928,1301,134,0.0592,0.5557,1.0,
_P1_staging/132kV变电站主接线图#panel_000,_P1_staging/132kV变电站主接线图,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/132kV变电站主接线图.png,"-14011.3806,-5862.074,15113.613,12746.0108",outputs/normalized_geometry/_P1_staging/132kV变电站主接线图.normalized.json,outputs/topology_graph/_P1_staging/132kV变电站主接线图.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/132kV变电站主接线图#panel_000.topology.v1.json,ok,,4059,3508,10095,4422,7033,43,5654,8540,272,0.0191,0.3203,1.0,
_P1_staging/132kV变电站主接线图wm666.taobao.com#panel_000,_P1_staging/132kV变电站主接线图wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/132kV变电站主接线图wm666.taobao.com.png,"-14011.3806,-5862.074,15113.613,12746.0108",outputs/normalized_geometry/_P1_staging/132kV变电站主接线图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/132kV变电站主接线图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1_sample/_P1_staging/132kV变电站主接线图wm666.taobao.com#panel_000.topology.v1.json,ok,,4058,3508,10095,4422,7033,43,5654,8540,272,0.0191,0.3203,1.0,
