tile_panel_id,source_panel_id,tile_id,tile_row,tile_col,image_path,source_image_path,tile_bbox_xyxy
_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r0c0,_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))__panel_000__r0c0.png,datas/qa_and_png/P1_oda_output/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG)).png,"[0, 0, 4681, 3311]"
_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r0c1,_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))__panel_000__r0c1.png,datas/qa_and_png/P1_oda_output/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG)).png,"[4681, 0, 9362, 3311]"
_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r1c0,_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))__panel_000__r1c0.png,datas/qa_and_png/P1_oda_output/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG)).png,"[0, 3311, 4681, 6622]"
_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r1c1,_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))__panel_000__r1c1.png,datas/qa_and_png/P1_oda_output/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG)).png,"[4681, 3311, 9362, 6622]"
_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000#tile_r0c0,_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D201-16(__1主变110kV侧开关机构箱端子排图(3AP1-FG))__panel_000__r0c0.png,datas/qa_and_png/P1_oda_output/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG)).png,"[0, 0, 4681, 3311]"
_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000#tile_r0c1,_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D201-16(__1主变110kV侧开关机构箱端子排图(3AP1-FG))__panel_000__r0c1.png,datas/qa_and_png/P1_oda_output/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG)).png,"[4681, 0, 9362, 3311]"
_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000#tile_r1c0,_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D201-16(__1主变110kV侧开关机构箱端子排图(3AP1-FG))__panel_000__r1c0.png,datas/qa_and_png/P1_oda_output/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG)).png,"[0, 3311, 4681, 6622]"
_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000#tile_r1c1,_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D201-16(__1主变110kV侧开关机构箱端子排图(3AP1-FG))__panel_000__r1c1.png,datas/qa_and_png/P1_oda_output/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG)).png,"[4681, 3311, 9362, 6622]"
_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r0c0,_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))__panel_000__r0c0.png,datas/qa_and_png/P1_oda_output/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG)).png,"[0, 0, 4681, 3311]"
_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r0c1,_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))__panel_000__r0c1.png,datas/qa_and_png/P1_oda_output/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG)).png,"[4681, 0, 9362, 3311]"
_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r1c0,_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))__panel_000__r1c0.png,datas/qa_and_png/P1_oda_output/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG)).png,"[0, 3311, 4681, 6622]"
_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000#tile_r1c1,_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))__panel_000__r1c1.png,datas/qa_and_png/P1_oda_output/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG)).png,"[4681, 3311, 9362, 6622]"
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002#tile_r0c0,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002__r0c0.png,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002.png,"[0, 0, 2249, 1606]"
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002#tile_r0c1,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002__r0c1.png,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002.png,"[2249, 0, 4498, 1606]"
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002#tile_r1c0,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002__r1c0.png,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002.png,"[0, 1606, 2249, 3213]"
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002#tile_r1c1,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P1_staging_主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002__r1c1.png,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002.png,"[2249, 1606, 4498, 3213]"
_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000#tile_r0c0,_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D401-06(10kV开关柜柜顶小母线布置图)__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/QA-D401-06(10kV开关柜柜顶小母线布置图).png,"[0, 0, 4681, 3311]"
_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000#tile_r0c1,_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D401-06(10kV开关柜柜顶小母线布置图)__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/QA-D401-06(10kV开关柜柜顶小母线布置图).png,"[4681, 0, 9362, 3311]"
_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000#tile_r1c0,_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D401-06(10kV开关柜柜顶小母线布置图)__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/QA-D401-06(10kV开关柜柜顶小母线布置图).png,"[0, 3311, 4681, 6622]"
_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000#tile_r1c1,_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D401-06(10kV开关柜柜顶小母线布置图)__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/QA-D401-06(10kV开关柜柜顶小母线布置图).png,"[4681, 3311, 9362, 6622]"
_P3_staging_batch1/09(通信回路背面接线图)#panel_000#tile_r0c0,_P3_staging_batch1/09(通信回路背面接线图)#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_09(通信回路背面接线图)__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/09(通信回路背面接线图).png,"[0, 0, 4681, 3311]"
_P3_staging_batch1/09(通信回路背面接线图)#panel_000#tile_r0c1,_P3_staging_batch1/09(通信回路背面接线图)#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_09(通信回路背面接线图)__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/09(通信回路背面接线图).png,"[4681, 0, 9362, 3311]"
_P3_staging_batch1/09(通信回路背面接线图)#panel_000#tile_r1c0,_P3_staging_batch1/09(通信回路背面接线图)#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_09(通信回路背面接线图)__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/09(通信回路背面接线图).png,"[0, 3311, 4681, 6622]"
_P3_staging_batch1/09(通信回路背面接线图)#panel_000#tile_r1c1,_P3_staging_batch1/09(通信回路背面接线图)#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_09(通信回路背面接线图)__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/09(通信回路背面接线图).png,"[4681, 3311, 9362, 6622]"
_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r0c0,_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3___2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com.png,"[0, 0, 4681, 3311]"
_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r0c1,_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3___2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com.png,"[4681, 0, 9362, 3311]"
_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r1c0,_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3___2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com.png,"[0, 3311, 4681, 6622]"
_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r1c1,_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3___2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com.png,"[4681, 3311, 9362, 6622]"
_P3_staging_batch1/07(通信回路背面接线图 )#panel_000#tile_r0c0,_P3_staging_batch1/07(通信回路背面接线图 )#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图_)__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图 ).png,"[0, 0, 4681, 3311]"
_P3_staging_batch1/07(通信回路背面接线图 )#panel_000#tile_r0c1,_P3_staging_batch1/07(通信回路背面接线图 )#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图_)__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图 ).png,"[4681, 0, 9362, 3311]"
_P3_staging_batch1/07(通信回路背面接线图 )#panel_000#tile_r1c0,_P3_staging_batch1/07(通信回路背面接线图 )#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图_)__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图 ).png,"[0, 3311, 4681, 6622]"
_P3_staging_batch1/07(通信回路背面接线图 )#panel_000#tile_r1c1,_P3_staging_batch1/07(通信回路背面接线图 )#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图_)__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图 ).png,"[4681, 3311, 9362, 6622]"
_P3_staging_batch1/07(通信回路背面接线图)#panel_000#tile_r0c0,_P3_staging_batch1/07(通信回路背面接线图)#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图)__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图).png,"[0, 0, 4681, 3311]"
_P3_staging_batch1/07(通信回路背面接线图)#panel_000#tile_r0c1,_P3_staging_batch1/07(通信回路背面接线图)#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图)__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图).png,"[4681, 0, 9362, 3311]"
_P3_staging_batch1/07(通信回路背面接线图)#panel_000#tile_r1c0,_P3_staging_batch1/07(通信回路背面接线图)#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图)__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图).png,"[0, 3311, 4681, 6622]"
_P3_staging_batch1/07(通信回路背面接线图)#panel_000#tile_r1c1,_P3_staging_batch1/07(通信回路背面接线图)#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_07(通信回路背面接线图)__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图).png,"[4681, 3311, 9362, 6622]"
_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r0c0,_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[0, 0, 4681, 3311]"
_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r0c1,_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[4681, 0, 9362, 3311]"
_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r1c0,_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[0, 3311, 4681, 6622]"
_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r1c1,_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[4681, 3311, 9362, 6622]"
_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r0c0,_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[0, 0, 4681, 3311]"
_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r0c1,_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[4681, 0, 9362, 3311]"
_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r1c0,_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[0, 3311, 4681, 6622]"
_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000#tile_r1c1,_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch3_2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png,"[4681, 3311, 9362, 6622]"
_P3_staging_batch4/发电机保护屏端子图#panel_003#tile_r0c0,_P3_staging_batch4/发电机保护屏端子图#panel_003,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch4_发电机保护屏端子图__panel_003__r0c0.png,outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_003.png,"[0, 0, 442, 1442]"
_P3_staging_batch4/发电机保护屏端子图#panel_003#tile_r0c1,_P3_staging_batch4/发电机保护屏端子图#panel_003,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch4_发电机保护屏端子图__panel_003__r0c1.png,outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_003.png,"[442, 0, 884, 1442]"
_P3_staging_batch4/发电机保护屏端子图#panel_003#tile_r1c0,_P3_staging_batch4/发电机保护屏端子图#panel_003,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch4_发电机保护屏端子图__panel_003__r1c0.png,outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_003.png,"[0, 1442, 442, 2884]"
_P3_staging_batch4/发电机保护屏端子图#panel_003#tile_r1c1,_P3_staging_batch4/发电机保护屏端子图#panel_003,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch4_发电机保护屏端子图__panel_003__r1c1.png,outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_003.png,"[442, 1442, 884, 2884]"
_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000#tile_r0c0,_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D601-03(10kV__1(__2)站变柜端子排图)__panel_000__r0c0.png,datas/qa_and_png/P3_oda_output/QA-D601-03(10kV#1(#2)站变柜端子排图).png,"[0, 0, 4681, 3311]"
_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000#tile_r0c1,_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D601-03(10kV__1(__2)站变柜端子排图)__panel_000__r0c1.png,datas/qa_and_png/P3_oda_output/QA-D601-03(10kV#1(#2)站变柜端子排图).png,"[4681, 0, 9362, 3311]"
_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000#tile_r1c0,_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D601-03(10kV__1(__2)站变柜端子排图)__panel_000__r1c0.png,datas/qa_and_png/P3_oda_output/QA-D601-03(10kV#1(#2)站变柜端子排图).png,"[0, 3311, 4681, 6622]"
_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000#tile_r1c1,_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P3_staging_batch1_QA-D601-03(10kV__1(__2)站变柜端子排图)__panel_000__r1c1.png,datas/qa_and_png/P3_oda_output/QA-D601-03(10kV#1(#2)站变柜端子排图).png,"[4681, 3311, 9362, 6622]"
_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r0c0,_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,r0c0,0,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P2_staging_35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000__r0c0.png,datas/qa_and_png/P2_oda_output/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com.png,"[0, 0, 4681, 3311]"
_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r0c1,_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,r0c1,0,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P2_staging_35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000__r0c1.png,datas/qa_and_png/P2_oda_output/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com.png,"[4681, 0, 9362, 3311]"
_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r1c0,_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,r1c0,1,0,outputs/topology_panel_v1_tiles/tile2x2_v1/_P2_staging_35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000__r1c0.png,datas/qa_and_png/P2_oda_output/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com.png,"[0, 3311, 4681, 6622]"
_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000#tile_r1c1,_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,r1c1,1,1,outputs/topology_panel_v1_tiles/tile2x2_v1/_P2_staging_35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000__r1c1.png,datas/qa_and_png/P2_oda_output/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com.png,"[4681, 3311, 9362, 6622]"
